1.745329251994329756e-01,-8.726646259971647668e-01,8.726646259971646558e-01,-1.221730476396030607e+00
5.235987755982987046e-01,-8.726646259971647668e-01,8.726646259971646558e-01,-1.221730476396030607e+00
8.726646259971646558e-01,-8.726646259971647668e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.221730476396030607e+00,-8.726646259971647668e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.570796326794896558e+00,-8.726646259971647668e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.570796326794896558e+00,-5.235987755982989267e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.221730476396030607e+00,-5.235987755982989267e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-8.726646259971647668e-01,-5.235987755982989267e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-5.235987755982989267e-01,-5.235987755982989267e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.745329251994329756e-01,-5.235987755982989267e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.745329251994329756e-01,-5.235987755982989267e-01,8.726646259971646558e-01,-1.221730476396030607e+00
5.235987755982987046e-01,-5.235987755982989267e-01,8.726646259971646558e-01,-1.221730476396030607e+00
8.726646259971646558e-01,-5.235987755982989267e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.221730476396030607e+00,-5.235987755982989267e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.570796326794896558e+00,-5.235987755982989267e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.570796326794896558e+00,-1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.221730476396030607e+00,-1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-8.726646259971647668e-01,-1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-5.235987755982989267e-01,-1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.745329251994329756e-01,-1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.745329251994329756e-01,-1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
5.235987755982987046e-01,-1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
8.726646259971646558e-01,-1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.221730476396030607e+00,-1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.570796326794896558e+00,-1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.570796326794896558e+00,1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.221730476396030607e+00,1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-8.726646259971647668e-01,1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-5.235987755982989267e-01,1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.745329251994329756e-01,1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.745329251994329756e-01,1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
5.235987755982987046e-01,1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
8.726646259971646558e-01,1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.221730476396030607e+00,1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.570796326794896558e+00,1.745329251994329756e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.570796326794896558e+00,5.235987755982987046e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.221730476396030607e+00,5.235987755982987046e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-8.726646259971647668e-01,5.235987755982987046e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-5.235987755982989267e-01,5.235987755982987046e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.745329251994329756e-01,5.235987755982987046e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.745329251994329756e-01,5.235987755982987046e-01,8.726646259971646558e-01,-1.221730476396030607e+00
5.235987755982987046e-01,5.235987755982987046e-01,8.726646259971646558e-01,-1.221730476396030607e+00
8.726646259971646558e-01,5.235987755982987046e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.221730476396030607e+00,5.235987755982987046e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.570796326794896558e+00,5.235987755982987046e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.570796326794896558e+00,8.726646259971646558e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.221730476396030607e+00,8.726646259971646558e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-8.726646259971647668e-01,8.726646259971646558e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-5.235987755982989267e-01,8.726646259971646558e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.745329251994329756e-01,8.726646259971646558e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.745329251994329756e-01,8.726646259971646558e-01,8.726646259971646558e-01,-1.221730476396030607e+00
5.235987755982987046e-01,8.726646259971646558e-01,8.726646259971646558e-01,-1.221730476396030607e+00
8.726646259971646558e-01,8.726646259971646558e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.221730476396030607e+00,8.726646259971646558e-01,8.726646259971646558e-01,-1.221730476396030607e+00
1.570796326794896558e+00,8.726646259971646558e-01,8.726646259971646558e-01,-1.221730476396030607e+00
-1.570796326794896558e+00,1.221730476396030607e+00,8.726646259971646558e-01,-1.221730476396030607e+00
-1.221730476396030607e+00,1.221730476396030607e+00,8.726646259971646558e-01,-1.221730476396030607e+00
-8.726646259971647668e-01,1.221730476396030607e+00,8.726646259971646558e-01,-1.221730476396030607e+00
-5.235987755982989267e-01,1.221730476396030607e+00,8.726646259971646558e-01,-1.221730476396030607e+00
-1.745329251994329756e-01,1.221730476396030607e+00,8.726646259971646558e-01,-1.221730476396030607e+00
1.745329251994329756e-01,1.221730476396030607e+00,8.726646259971646558e-01,-1.221730476396030607e+00
5.235987755982987046e-01,1.221730476396030607e+00,8.726646259971646558e-01,-1.221730476396030607e+00
8.726646259971646558e-01,1.221730476396030607e+00,8.726646259971646558e-01,-1.221730476396030607e+00
1.221730476396030607e+00,1.221730476396030607e+00,8.726646259971646558e-01,-1.221730476396030607e+00
1.570796326794896558e+00,1.221730476396030607e+00,8.726646259971646558e-01,-1.221730476396030607e+00
-1.570796326794896558e+00,1.570796326794896558e+00,8.726646259971646558e-01,-1.221730476396030607e+00
-1.221730476396030607e+00,1.570796326794896558e+00,8.726646259971646558e-01,-1.221730476396030607e+00
-8.726646259971647668e-01,1.570796326794896558e+00,8.726646259971646558e-01,-1.221730476396030607e+00
-5.235987755982989267e-01,1.570796326794896558e+00,8.726646259971646558e-01,-1.221730476396030607e+00
-1.745329251994329756e-01,1.570796326794896558e+00,8.726646259971646558e-01,-1.221730476396030607e+00
1.745329251994329756e-01,1.570796326794896558e+00,8.726646259971646558e-01,-1.221730476396030607e+00
5.235987755982987046e-01,1.570796326794896558e+00,8.726646259971646558e-01,-1.221730476396030607e+00
8.726646259971646558e-01,1.570796326794896558e+00,8.726646259971646558e-01,-1.221730476396030607e+00
1.221730476396030607e+00,1.570796326794896558e+00,8.726646259971646558e-01,-1.221730476396030607e+00
1.570796326794896558e+00,1.570796326794896558e+00,8.726646259971646558e-01,-1.221730476396030607e+00
-1.570796326794896558e+00,-1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,-1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,-1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,-1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,-1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
1.745329251994329756e-01,-1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
5.235987755982987046e-01,-1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
8.726646259971646558e-01,-1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
1.221730476396030607e+00,-1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
1.570796326794896558e+00,-1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,-1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,-1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,-1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,-1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,-1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
1.745329251994329756e-01,-1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
5.235987755982987046e-01,-1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
8.726646259971646558e-01,-1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
1.221730476396030607e+00,-1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
1.570796326794896558e+00,-1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,-8.726646259971647668e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,-8.726646259971647668e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,-8.726646259971647668e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,-8.726646259971647668e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,-8.726646259971647668e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.745329251994329756e-01,-8.726646259971647668e-01,1.221730476396030607e+00,-1.221730476396030607e+00
5.235987755982987046e-01,-8.726646259971647668e-01,1.221730476396030607e+00,-1.221730476396030607e+00
8.726646259971646558e-01,-8.726646259971647668e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.221730476396030607e+00,-8.726646259971647668e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.570796326794896558e+00,-8.726646259971647668e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,-5.235987755982989267e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,-5.235987755982989267e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,-5.235987755982989267e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,-5.235987755982989267e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,-5.235987755982989267e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.745329251994329756e-01,-5.235987755982989267e-01,1.221730476396030607e+00,-1.221730476396030607e+00
5.235987755982987046e-01,-5.235987755982989267e-01,1.221730476396030607e+00,-1.221730476396030607e+00
8.726646259971646558e-01,-5.235987755982989267e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.221730476396030607e+00,-5.235987755982989267e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.570796326794896558e+00,-5.235987755982989267e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,-1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,-1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,-1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,-1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,-1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.745329251994329756e-01,-1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
5.235987755982987046e-01,-1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
8.726646259971646558e-01,-1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.221730476396030607e+00,-1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.570796326794896558e+00,-1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.745329251994329756e-01,1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
5.235987755982987046e-01,1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
8.726646259971646558e-01,1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.221730476396030607e+00,1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.570796326794896558e+00,1.745329251994329756e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,5.235987755982987046e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,5.235987755982987046e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,5.235987755982987046e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,5.235987755982987046e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,5.235987755982987046e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.745329251994329756e-01,5.235987755982987046e-01,1.221730476396030607e+00,-1.221730476396030607e+00
5.235987755982987046e-01,5.235987755982987046e-01,1.221730476396030607e+00,-1.221730476396030607e+00
8.726646259971646558e-01,5.235987755982987046e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.221730476396030607e+00,5.235987755982987046e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.570796326794896558e+00,5.235987755982987046e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,8.726646259971646558e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,8.726646259971646558e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,8.726646259971646558e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,8.726646259971646558e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,8.726646259971646558e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.745329251994329756e-01,8.726646259971646558e-01,1.221730476396030607e+00,-1.221730476396030607e+00
5.235987755982987046e-01,8.726646259971646558e-01,1.221730476396030607e+00,-1.221730476396030607e+00
8.726646259971646558e-01,8.726646259971646558e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.221730476396030607e+00,8.726646259971646558e-01,1.221730476396030607e+00,-1.221730476396030607e+00
1.570796326794896558e+00,8.726646259971646558e-01,1.221730476396030607e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
1.745329251994329756e-01,1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
5.235987755982987046e-01,1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
8.726646259971646558e-01,1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
1.221730476396030607e+00,1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
1.570796326794896558e+00,1.221730476396030607e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
1.745329251994329756e-01,1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
5.235987755982987046e-01,1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
8.726646259971646558e-01,1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
1.221730476396030607e+00,1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
1.570796326794896558e+00,1.570796326794896558e+00,1.221730476396030607e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,-1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,-1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,-1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,-1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,-1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
1.745329251994329756e-01,-1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
5.235987755982987046e-01,-1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
8.726646259971646558e-01,-1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
1.221730476396030607e+00,-1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
1.570796326794896558e+00,-1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,-1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,-1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,-1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,-1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,-1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
1.745329251994329756e-01,-1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
5.235987755982987046e-01,-1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
8.726646259971646558e-01,-1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
1.221730476396030607e+00,-1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
1.570796326794896558e+00,-1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,-8.726646259971647668e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,-8.726646259971647668e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,-8.726646259971647668e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,-8.726646259971647668e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,-8.726646259971647668e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.745329251994329756e-01,-8.726646259971647668e-01,1.570796326794896558e+00,-1.221730476396030607e+00
5.235987755982987046e-01,-8.726646259971647668e-01,1.570796326794896558e+00,-1.221730476396030607e+00
8.726646259971646558e-01,-8.726646259971647668e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.221730476396030607e+00,-8.726646259971647668e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.570796326794896558e+00,-8.726646259971647668e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,-5.235987755982989267e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,-5.235987755982989267e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,-5.235987755982989267e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,-5.235987755982989267e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,-5.235987755982989267e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.745329251994329756e-01,-5.235987755982989267e-01,1.570796326794896558e+00,-1.221730476396030607e+00
5.235987755982987046e-01,-5.235987755982989267e-01,1.570796326794896558e+00,-1.221730476396030607e+00
8.726646259971646558e-01,-5.235987755982989267e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.221730476396030607e+00,-5.235987755982989267e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.570796326794896558e+00,-5.235987755982989267e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,-1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,-1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,-1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,-1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,-1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.745329251994329756e-01,-1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
5.235987755982987046e-01,-1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
8.726646259971646558e-01,-1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.221730476396030607e+00,-1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.570796326794896558e+00,-1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.745329251994329756e-01,1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
5.235987755982987046e-01,1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
8.726646259971646558e-01,1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.221730476396030607e+00,1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.570796326794896558e+00,1.745329251994329756e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,5.235987755982987046e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,5.235987755982987046e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,5.235987755982987046e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,5.235987755982987046e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,5.235987755982987046e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.745329251994329756e-01,5.235987755982987046e-01,1.570796326794896558e+00,-1.221730476396030607e+00
5.235987755982987046e-01,5.235987755982987046e-01,1.570796326794896558e+00,-1.221730476396030607e+00
8.726646259971646558e-01,5.235987755982987046e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.221730476396030607e+00,5.235987755982987046e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.570796326794896558e+00,5.235987755982987046e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,8.726646259971646558e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,8.726646259971646558e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,8.726646259971646558e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,8.726646259971646558e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,8.726646259971646558e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.745329251994329756e-01,8.726646259971646558e-01,1.570796326794896558e+00,-1.221730476396030607e+00
5.235987755982987046e-01,8.726646259971646558e-01,1.570796326794896558e+00,-1.221730476396030607e+00
8.726646259971646558e-01,8.726646259971646558e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.221730476396030607e+00,8.726646259971646558e-01,1.570796326794896558e+00,-1.221730476396030607e+00
1.570796326794896558e+00,8.726646259971646558e-01,1.570796326794896558e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
1.745329251994329756e-01,1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
5.235987755982987046e-01,1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
8.726646259971646558e-01,1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
1.221730476396030607e+00,1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
1.570796326794896558e+00,1.221730476396030607e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-1.221730476396030607e+00,1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-8.726646259971647668e-01,1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-5.235987755982989267e-01,1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-1.745329251994329756e-01,1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
1.745329251994329756e-01,1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
5.235987755982987046e-01,1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
8.726646259971646558e-01,1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
1.221730476396030607e+00,1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
1.570796326794896558e+00,1.570796326794896558e+00,1.570796326794896558e+00,-1.221730476396030607e+00
-1.570796326794896558e+00,-1.570796326794896558e+00,-1.570796326794896558e+00,-8.726646259971647668e-01
-1.221730476396030607e+00,-1.570796326794896558e+00,-1.570796326794896558e+00,-8.726646259971647668e-01
-8.726646259971647668e-01,-1.570796326794896558e+00,-1.570796326794896558e+00,-8.726646259971647668e-01
-5.235987755982989267e-01,-1.570796326794896558e+00,-1.570796326794896558e+00,-8.726646259971647668e-01
-1.745329251994329756e-01,-1.570796326794896558e+00,-1.570796326794896558e+00,-8.726646259971647668e-01
